

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 15:48:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   731  00AA                     ??_mensaje:
   732                           
   733                           ; 1 bytes @ 0x0
   734  00AA                     	ds	5
   735                           
   736                           	psect	cstackCOMMON
   737  0070                     __pcstackCOMMON:
   738  0070                     ?_isdigit:
   739  0070                     ?_setup:	
   740                           ; 1 bit 
   741                           
   742  0070                     ?_spiWrite:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_spiRead:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     ?_mensaje:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0070                     ?_isr:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0070                     ??_isr:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     ?_main:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     ?_division:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ?_spiReceiveWait:	
   764                           ; 1 bytes @ 0x0
   765                           
   766                           
   767                           ; 1 bytes @ 0x0
   768  0070                     	ds	2
   769  0072                     ??_spiWrite:
   770  0072                     ??_spiRead:	
   771                           ; 1 bytes @ 0x2
   772                           
   773  0072                     ?_spiInit:	
   774                           ; 1 bytes @ 0x2
   775                           
   776  0072                     ?_strcat:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     ??_isdigit:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     ?_putch:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     ??_spiReceiveWait:	
   786                           ; 1 bytes @ 0x2
   787                           
   788  0072                     ?___wmul:	
   789                           ; 1 bytes @ 0x2
   790                           
   791  0072                     ?___awdiv:	
   792                           ; 2 bytes @ 0x2
   793                           
   794  0072                     ?___awmod:	
   795                           ; 2 bytes @ 0x2
   796                           
   797  0072                     ?___lwdiv:	
   798                           ; 2 bytes @ 0x2
   799                           
   800  0072                     putch@data:	
   801                           ; 2 bytes @ 0x2
   802                           
   803  0072                     spiInit@sDataSample:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     spiWrite@dat:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0072                     _isdigit$1034:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     strcat@from:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  0072                     ___wmul@multiplier:	
   816                           ; 1 bytes @ 0x2
   817                           
   818  0072                     ___awdiv@divisor:	
   819                           ; 2 bytes @ 0x2
   820                           
   821  0072                     ___awmod@divisor:	
   822                           ; 2 bytes @ 0x2
   823                           
   824  0072                     ___lwdiv@divisor:	
   825                           ; 2 bytes @ 0x2
   826                           
   827                           
   828                           ; 2 bytes @ 0x2
   829  0072                     	ds	1
   830  0073                     ??_strcat:
   831  0073                     ??_putch:	
   832                           ; 1 bytes @ 0x3
   833                           
   834  0073                     spiInit@sClockIdle:	
   835                           ; 1 bytes @ 0x3
   836                           
   837  0073                     isdigit@c:	
   838                           ; 1 bytes @ 0x3
   839                           
   840                           
   841                           ; 1 bytes @ 0x3
   842  0073                     	ds	1
   843  0074                     spiInit@sTransmitEdge:
   844  0074                     strcat@to:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0074                     ___wmul@multiplicand:	
   848                           ; 1 bytes @ 0x4
   849                           
   850  0074                     ___awdiv@dividend:	
   851                           ; 2 bytes @ 0x4
   852                           
   853  0074                     ___awmod@dividend:	
   854                           ; 2 bytes @ 0x4
   855                           
   856  0074                     ___lwdiv@dividend:	
   857                           ; 2 bytes @ 0x4
   858                           
   859                           
   860                           ; 2 bytes @ 0x4
   861  0074                     	ds	1
   862  0075                     ??_spiInit:
   863  0075                     spiInit@sType:	
   864                           ; 1 bytes @ 0x5
   865                           
   866  0075                     strcat@cp:	
   867                           ; 1 bytes @ 0x5
   868                           
   869                           
   870                           ; 1 bytes @ 0x5
   871  0075                     	ds	1
   872  0076                     ??_setup:
   873  0076                     ??___wmul:	
   874                           ; 1 bytes @ 0x6
   875                           
   876  0076                     ??___awdiv:	
   877                           ; 1 bytes @ 0x6
   878                           
   879  0076                     ??___awmod:	
   880                           ; 1 bytes @ 0x6
   881                           
   882  0076                     ??___lwdiv:	
   883                           ; 1 bytes @ 0x6
   884                           
   885  0076                     ___wmul@product:	
   886                           ; 1 bytes @ 0x6
   887                           
   888                           
   889                           ; 2 bytes @ 0x6
   890  0076                     	ds	1
   891  0077                     ___awmod@counter:
   892  0077                     ___lwdiv@quotient:	
   893                           ; 1 bytes @ 0x7
   894                           
   895                           
   896                           ; 2 bytes @ 0x7
   897  0077                     	ds	1
   898  0078                     ?_atoi:
   899  0078                     ___awmod@sign:	
   900                           ; 2 bytes @ 0x8
   901                           
   902                           
   903                           ; 1 bytes @ 0x8
   904  0078                     	ds	1
   905  0079                     division@valor:
   906  0079                     ___lwdiv@counter:	
   907                           ; 1 bytes @ 0x9
   908                           
   909                           
   910                           ; 1 bytes @ 0x9
   911  0079                     	ds	1
   912                           
   913                           	psect	cstackBANK0
   914  0020                     __pcstackBANK0:
   915  0020                     ??_atoi:
   916  0020                     ?___lwmod:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0020                     ___awdiv@counter:	
   920                           ; 2 bytes @ 0x0
   921                           
   922  0020                     ___lwmod@divisor:	
   923                           ; 1 bytes @ 0x0
   924                           
   925                           
   926                           ; 2 bytes @ 0x0
   927  0020                     	ds	1
   928  0021                     ___awdiv@sign:
   929                           
   930                           ; 1 bytes @ 0x1
   931  0021                     	ds	1
   932  0022                     atoi@sign:
   933  0022                     ___awdiv@quotient:	
   934                           ; 1 bytes @ 0x2
   935                           
   936  0022                     ___lwmod@dividend:	
   937                           ; 2 bytes @ 0x2
   938                           
   939                           
   940                           ; 2 bytes @ 0x2
   941  0022                     	ds	1
   942  0023                     atoi@a:
   943                           
   944                           ; 2 bytes @ 0x3
   945  0023                     	ds	1
   946  0024                     ??_division:
   947  0024                     ??___lwmod:	
   948                           ; 1 bytes @ 0x4
   949                           
   950                           
   951                           ; 1 bytes @ 0x4
   952  0024                     	ds	1
   953  0025                     ___lwmod@counter:
   954  0025                     atoi@s:	
   955                           ; 1 bytes @ 0x5
   956                           
   957                           
   958                           ; 1 bytes @ 0x5
   959  0025                     	ds	1
   960  0026                     ?__doprnt:
   961  0026                     __doprnt@f:	
   962                           ; 2 bytes @ 0x6
   963                           
   964                           
   965                           ; 1 bytes @ 0x6
   966  0026                     	ds	1
   967  0027                     __doprnt@ap:
   968                           
   969                           ; 1 bytes @ 0x7
   970  0027                     	ds	1
   971  0028                     ??__doprnt:
   972                           
   973                           ; 1 bytes @ 0x8
   974  0028                     	ds	3
   975  002B                     __doprnt@flag:
   976                           
   977                           ; 1 bytes @ 0xB
   978  002B                     	ds	1
   979  002C                     __doprnt@prec:
   980                           
   981                           ; 1 bytes @ 0xC
   982  002C                     	ds	1
   983  002D                     __doprnt@val:
   984                           
   985                           ; 2 bytes @ 0xD
   986  002D                     	ds	2
   987  002F                     __doprnt@c:
   988                           
   989                           ; 1 bytes @ 0xF
   990  002F                     	ds	1
   991  0030                     __doprnt@pb:
   992                           
   993                           ; 1 bytes @ 0x10
   994  0030                     	ds	1
   995  0031                     ?_printf:
   996  0031                     ?_sprintf:	
   997                           ; 2 bytes @ 0x11
   998                           
   999  0031                     sprintf@f:	
  1000                           ; 2 bytes @ 0x11
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0x11
  1004  0031                     	ds	2
  1005  0033                     ??_printf:
  1006                           
  1007                           ; 1 bytes @ 0x13
  1008  0033                     	ds	1
  1009  0034                     ??_sprintf:
  1010                           
  1011                           ; 1 bytes @ 0x14
  1012  0034                     	ds	1
  1013  0035                     printf@ap:
  1014                           
  1015                           ; 1 bytes @ 0x15
  1016  0035                     	ds	1
  1017  0036                     printf@f:
  1018  0036                     sprintf@wh:	
  1019                           ; 1 bytes @ 0x16
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x16
  1023  0036                     	ds	1
  1024  0037                     sprintf@ap:
  1025  0037                     printf@pb:	
  1026                           ; 1 bytes @ 0x17
  1027                           
  1028                           
  1029                           ; 2 bytes @ 0x17
  1030  0037                     	ds	1
  1031  0038                     sprintf@pb:
  1032                           
  1033                           ; 2 bytes @ 0x18
  1034  0038                     	ds	2
  1035  003A                     ?_concat:
  1036  003A                     concat@a:	
  1037                           ; 2 bytes @ 0x1A
  1038                           
  1039                           
  1040                           ; 2 bytes @ 0x1A
  1041  003A                     	ds	2
  1042  003C                     concat@b:
